android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    496:506:java.lang.String getGetBucketParameters() -> m
    511:511:java.lang.String getUploadPath() -> h
    515:532:com.avos.avoscloud.AVException fetchUploadBucket() -> i
    27:27:com.avos.avoscloud.AVException access$000(com.avos.avoscloud.QiniuUploader,java.lang.String,com.avos.avoscloud.AVException) -> a
com.avos.avoscloud.QiniuUploader$1 -> com.b.a.bj$1:
    int val$nextChunkSize -> a
    byte[] val$data -> b
    int val$blockOffset -> c
    com.avos.avoscloud.QiniuUploader this$0 -> d
    187:187:void <init>(com.avos.avoscloud.QiniuUploader,int,byte[],int) -> <init>
    191:194:void writeTo(java.io.OutputStream) -> writeTo
    198:198:boolean isStreaming() -> isStreaming
    203:203:boolean isRepeatable() -> isRepeatable
    208:208:long getContentLength() -> getContentLength
    213:213:java.io.InputStream getContent() -> getContent
com.avos.avoscloud.QiniuUploader$2 -> com.b.a.bj$2:
    int val$nextChunkSize -> a
    byte[] val$data -> b
    int val$blockOffset -> c
    com.avos.avoscloud.QiniuUploader$QiniuBlockResponseData val$chunkData -> d
    com.avos.avoscloud.QiniuUploader this$0 -> e
    248:248:void <init>(com.avos.avoscloud.QiniuUploader,int,byte[],int,com.avos.avoscloud.QiniuUploader$QiniuBlockResponseData) -> <init>
    252:256:void writeTo(java.io.OutputStream) -> writeTo
    260:260:boolean isStreaming() -> isStreaming
    265:265:boolean isRepeatable() -> isRepeatable
    270:270:long getContentLength() -> getContentLength
    275:275:java.io.InputStream getContent() -> getContent
com.avos.avoscloud.QiniuUploader$3 -> com.b.a.bj$3:
    com.avos.avoscloud.QiniuUploader this$0 -> a
    462:462:void <init>(com.avos.avoscloud.QiniuUploader) -> <init>
    465:465:void done(com.avos.avoscloud.AVException) -> b
com.avos.avoscloud.QiniuUploader$4 -> com.b.a.bj$4:
    com.avos.avoscloud.AVException[] val$exceptionWhenGetBucket -> a
    com.avos.avoscloud.QiniuUploader this$0 -> b
    517:517:void <init>(com.avos.avoscloud.QiniuUploader,com.avos.avoscloud.AVException[]) -> <init>
    520:521:void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> a
    525:526:void onFailure(java.lang.Throwable,java.lang.String) -> a
com.avos.avoscloud.QiniuUploader$QiniuBlockResponseData -> com.b.a.bj$a:
    java.lang.String ctx -> a
    int offset -> b
    166:166:void <init>() -> <init>
com.avos.avoscloud.QiniuUploader$QiniuMKFileResponseData -> com.b.a.bj$b:
    java.lang.String key -> a
    174:174:void <init>() -> <init>
com.avos.avoscloud.QueryConditions -> com.b.a.bk:
    java.util.Map where -> a
    java.util.List include -> b
    java.util.Set selectedKeys -> c
    int limit -> d
    int skip -> e
    java.lang.String order -> f
    java.util.Map parameters -> g
    26:30:void <init>() -> <init>
    37:38:void setLimit(int) -> a
    81:81:java.util.Map getParameters() -> a
    119:120:void orderByDescending(java.lang.String) -> a
    134:188:java.util.Map compileWhereOperationMap() -> b
    192:212:java.util.Map assembleParameters() -> c
    216:223:void addWhereItem(com.avos.avoscloud.QueryOperation) -> a
    226:227:void addWhereItem(java.lang.String,java.lang.String,java.lang.Object) -> a
    230:237:void removeDuplications(com.avos.avoscloud.QueryOperation,java.util.List) -> a
    276:277:void whereGreaterThan(java.lang.String,java.lang.Object) -> a
com.avos.avoscloud.QueryOperation -> com.b.a.bl:
    java.lang.String key -> a
    java.lang.Object value -> b
    java.lang.String op -> c
    15:19:void <init>(java.lang.String,java.lang.String,java.lang.Object) -> <init>
    38:43:java.lang.Object toResult() -> a
    48:50:java.lang.Object toResult(java.lang.String) -> a
    54:54:boolean sameOp(com.avos.avoscloud.QueryOperation) -> a
    59:64:int hashCode() -> hashCode
    69:82:boolean equals(java.lang.Object) -> equals
com.avos.avoscloud.RealTimeRequestController -> com.b.a.bm:
    android.os.Handler reportRequestDispatcher -> c
    13:21:void <init>(com.avos.avoscloud.AnalyticsRequestController$AnalyticsRequestDispatcher) -> <init>
    59:62:void prepareRequest() -> b
    66:67:void requestToSend(java.lang.String) -> a
    70:72:android.os.Message makeMessage() -> c
    77:77:boolean requestValidate(android.os.Message) -> a
    82:83:void onRequestDone() -> a
com.avos.avoscloud.RealTimeRequestController$1 -> com.b.a.bm$1:
    boolean hasRequestForSend -> a
    boolean hasRequestSending -> b
    com.avos.avoscloud.RealTimeRequestController this$0 -> c
    21:27:void <init>(com.avos.avoscloud.RealTimeRequestController,android.os.Looper) -> <init>
    32:54:void handleMessage(android.os.Message) -> handleMessage
com.avos.avoscloud.RelationPropertyFilter -> com.b.a.bn:
    7:7:void <init>() -> <init>
    11:19:java.lang.Object process(java.lang.Object,java.lang.String,java.lang.Object) -> a
com.avos.avoscloud.ReportPolicy -> com.b.a.bo:
    com.avos.avoscloud.ReportPolicy REALTIME -> a
    com.avos.avoscloud.ReportPolicy BATCH -> b
    com.avos.avoscloud.ReportPolicy SENDDAILY -> c
    com.avos.avoscloud.ReportPolicy SENDWIFIONLY -> d
    com.avos.avoscloud.ReportPolicy SEND_INTERVAL -> e
    com.avos.avoscloud.ReportPolicy SEND_ON_EXIT -> f
    int value -> g
    com.avos.avoscloud.ReportPolicy[] $VALUES -> h
    7:7:com.avos.avoscloud.ReportPolicy[] values() -> values
    7:7:com.avos.avoscloud.ReportPolicy valueOf(java.lang.String) -> valueOf
    15:19:void <init>(java.lang.String,int,int) -> <init>
    7:13:void <clinit>() -> <clinit>
com.avos.avoscloud.S3Uploader -> com.b.a.bp:
    java.lang.String access -> h
    java.lang.String secret -> i
    java.lang.String objectId -> j
    java.lang.String url -> k
    java.lang.String uuid -> l
    java.lang.String bucket -> m
    java.lang.String S3BasePath -> n
    44:49:void <init>(com.avos.avoscloud.AVFile,com.avos.avoscloud.SaveCallback,com.avos.avoscloud.ProgressCallback) -> <init>
    53:169:com.avos.avoscloud.AVException doWork() -> a
    178:188:com.avos.avoscloud.AVException handleGetKeyResponse(java.lang.String) -> a
    193:200:com.avos.avoscloud.AVException handlePostResponse(java.lang.String) -> b
    204:214:java.lang.String getParametersForUrulu() -> h
    219:219:java.lang.String getS3Link(java.lang.String) -> c
    228:236:java.lang.String md5WithHmac(java.lang.String) -> d
    241:241:java.lang.String authorization(java.lang.String,java.lang.String,java.lang.String) -> a
    245:251:java.lang.String signature(java.lang.String,java.lang.String,java.lang.String) -> b
    255:258:java.lang.String RFC822FormatStringFromDate(java.util.Date) -> a
    36:36:com.avos.avoscloud.AVException access$000(com.avos.avoscloud.S3Uploader,java.lang.String) -> a
    36:36:com.avos.avoscloud.AVException access$100(com.avos.avoscloud.S3Uploader,java.lang.String) -> b
com.avos.avoscloud.S3Uploader$1 -> com.b.a.bp$1:
    com.avos.avoscloud.AVException[] val$exceptionWhenGetBucket -> a
    com.avos.avoscloud.S3Uploader this$0 -> b
    68:68:void <init>(com.avos.avoscloud.S3Uploader,com.avos.avoscloud.AVException[]) -> <init>
    71:72:void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> a
    76:77:void onFailure(java.lang.Throwable,java.lang.String) -> a
com.avos.avoscloud.S3Uploader$2 -> com.b.a.bp$2:
    com.avos.avoscloud.AVException[] val$exceptionWhenGetBucket -> a
    com.avos.avoscloud.S3Uploader this$0 -> b
    88:88:void <init>(com.avos.avoscloud.S3Uploader,com.avos.avoscloud.AVException[]) -> <init>
    91:92:void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> a
    96:97:void onFailure(java.lang.Throwable,java.lang.String) -> a
com.avos.avoscloud.S3Uploader$3 -> com.b.a.bp$3:
    com.avos.avoscloud.S3Uploader this$0 -> a
    106:106:void <init>(com.avos.avoscloud.S3Uploader) -> <init>
    109:117:void transferred(long) -> a
com.avos.avoscloud.SaveCallback -> com.b.a.bq:
    30:30:void <init>() -> <init>
    void done(com.avos.avoscloud.AVException) -> b
    40:41:void internalDone0(java.lang.Void,com.avos.avoscloud.AVException) -> a
    30:30:void internalDone0(java.lang.Object,com.avos.avoscloud.AVException) -> b
com.avos.avoscloud.UrlDirectlyUploader -> com.b.a.br:
    12:13:void <init>(com.avos.avoscloud.AVFile,com.avos.avoscloud.SaveCallback,com.avos.avoscloud.ProgressCallback) -> <init>
    18:44:com.avos.avoscloud.AVException doWork() -> a
    48:57:java.lang.String getFileRequestParameters() -> h
com.avos.avoscloud.UrlDirectlyUploader$1 -> com.b.a.br$1:
    com.avos.avoscloud.AVException[] val$exceptionSaveFile -> a
    com.avos.avoscloud.UrlDirectlyUploader this$0 -> b
    21:21:void <init>(com.avos.avoscloud.UrlDirectlyUploader,com.avos.avoscloud.AVException[]) -> <init>
    24:35:void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> a
    39:40:void onFailure(java.lang.Throwable,java.lang.String) -> a
com.avos.avoscloud.ops.AVOp -> com.b.a.a.a:
    com.avos.avoscloud.ops.AVOp cast(java.lang.Class) -> a
    java.lang.String key() -> a
    com.avos.avoscloud.ops.AVOp$OpType type() -> b
    com.avos.avoscloud.ops.AVOp merge(com.avos.avoscloud.ops.AVOp) -> a
    int size() -> c
    com.avos.avoscloud.ops.AVOp get(int) -> a
    java.util.Map encodeOp() -> d
com.avos.avoscloud.ops.AVOp$OpType -> com.b.a.a.a$a:
    com.avos.avoscloud.ops.AVOp$OpType Set -> a
    com.avos.avoscloud.ops.AVOp$OpType Increment -> b
    com.avos.avoscloud.ops.AVOp$OpType AddUnique -> c
    com.avos.avoscloud.ops.AVOp$OpType Add -> d
    com.avos.avoscloud.ops.AVOp$OpType Remove -> e
    com.avos.avoscloud.ops.AVOp$OpType AddRelation -> f
    com.avos.avoscloud.ops.AVOp$OpType RemoveRelation -> g
    com.avos.avoscloud.ops.AVOp$OpType Delete -> h
    com.avos.avoscloud.ops.AVOp$OpType Null -> i
    com.avos.avoscloud.ops.AVOp$OpType Compound -> j
    com.avos.avoscloud.ops.AVOp$OpType[] $VALUES -> k
    15:15:com.avos.avoscloud.ops.AVOp$OpType[] values() -> values
    15:15:com.avos.avoscloud.ops.AVOp$OpType valueOf(java.lang.String) -> valueOf
    15:15:void <init>(java.lang.String,int) -> <init>
    15:16:void <clinit>() -> <clinit>
com.avos.avoscloud.ops.AddRelationOp -> com.b.a.a.b:
    java.util.Set values -> d
    12:16:void <init>() -> <init>
    12:33:void <init>(java.lang.String,com.avos.avoscloud.AVObject[]) -> <init>
    45:45:java.util.Map encodeOp() -> d
    50:72:com.avos.avoscloud.ops.AVOp merge(com.avos.avoscloud.ops.AVOp) -> a
com.avos.avoscloud.ops.AddRelationOp$1 -> com.b.a.a.b$1:
    int[] $SwitchMap$com$avos$avoscloud$ops$AVOp$OpType -> a
    51:51:void <clinit>() -> <clinit>
com.avos.avoscloud.ops.BaseOp -> com.b.a.a.c:
    java.lang.String key -> a
    com.avos.avoscloud.ops.AVOp$OpType type -> b
    java.util.LinkedList ops -> c
    12:37:void <init>() -> <init>
    12:43:void <init>(java.lang.String,com.avos.avoscloud.ops.AVOp$OpType) -> <init>
    46:46:java.lang.String key() -> a
    50:50:com.avos.avoscloud.ops.AVOp$OpType type() -> b
    54:54:com.avos.avoscloud.ops.AVOp cast(java.lang.Class) -> a
    63:72:com.avos.avoscloud.ops.AVOp merge(com.avos.avoscloud.ops.AVOp) -> a
    77:77:int size() -> c
    100:103:void assertKeyEquals(com.avos.avoscloud.ops.AVOp) -> b
    107:110:java.util.Iterator iterator() -> iterator
    115:123:com.avos.avoscloud.ops.AVOp get(int) -> a
com.avos.avoscloud.ops.CompoundOp -> com.b.a.a.d:
    10:10:java.util.Map encodeOp() -> d
    14:15:void <init>() -> <init>
    18:25:void <init>(java.lang.String,com.avos.avoscloud.ops.AVOp[]) -> <init>
    28:29:void addFirst(com.avos.avoscloud.ops.AVOp) -> c
com.avos.avoscloud.ops.IncrementOp -> com.b.a.a.e:
    java.lang.Number amount -> d
    14:15:void <init>() -> <init>
    38:43:java.util.Map encodeOp() -> d
    48:70:com.avos.avoscloud.ops.AVOp merge(com.avos.avoscloud.ops.AVOp) -> a
com.avos.avoscloud.ops.IncrementOp$1 -> com.b.a.a.e$1:
    int[] $SwitchMap$com$avos$avoscloud$ops$AVOp$OpType -> a
    49:49:void <clinit>() -> <clinit>
com.avos.avoscloud.ops.NullOP -> com.b.a.a.f:
    com.avos.avoscloud.ops.NullOP INSTANCE -> a
    14:15:void <init>() -> <init>
    19:19:com.avos.avoscloud.ops.AVOp cast(java.lang.Class) -> a
    24:24:java.util.Iterator iterator() -> iterator
    29:29:java.lang.String key() -> a
    34:34:com.avos.avoscloud.ops.AVOp$OpType type() -> b
    44:44:com.avos.avoscloud.ops.AVOp merge(com.avos.avoscloud.ops.AVOp) -> a
    49:49:java.util.Map encodeOp() -> d
    55:55:int size() -> c
    61:61:com.avos.avoscloud.ops.AVOp get(int) -> a
    11:11:void <clinit>() -> <clinit>
com.avos.avoscloud.ops.SetOp -> com.b.a.a.g:
    java.lang.Object value -> d
    19:21:void <init>() -> <init>
    32:34:void <init>(java.lang.String,java.lang.Object) -> <init>
    44:46:java.util.Map encodeOp() -> d
    51:78:com.avos.avoscloud.ops.AVOp merge(com.avos.avoscloud.ops.AVOp) -> a
com.avos.avoscloud.ops.SetOp$1 -> com.b.a.a.g$1:
    int[] $SwitchMap$com$avos$avoscloud$ops$AVOp$OpType -> a
    52:52:void <clinit>() -> <clinit>
com.avos.avoscloud.signature.AES -> com.b.a.b.a:
    java.lang.String KEY_GENERATION_ALG -> a
    int HASH_ITERATIONS -> b
    int KEY_LENGTH -> c
    char[] humanPassphrase -> d
    byte[] salt -> e
    javax.crypto.spec.PBEKeySpec myKeyspec -> f
    java.lang.String CIPHERMODEPADDING -> g
    javax.crypto.SecretKeyFactory keyfactory -> h
    javax.crypto.SecretKey sk -> i
    javax.crypto.spec.SecretKeySpec skforAES -> j
    byte[] iv -> k
    javax.crypto.spec.IvParameterSpec IV -> l
    83:136:void <init>() -> <init>
    146:148:java.lang.String decrypt(java.lang.String) -> a
    214:231:byte[] decrypt(java.lang.String,javax.crypto.SecretKey,javax.crypto.spec.IvParameterSpec,byte[]) -> a
com.avos.avoscloud.signature.Base64Decoder -> com.b.a.b.b:
    char[] chars -> a
    int[] ints -> b
    int charCount -> c
    int carryOver -> d
    57:58:void <init>(java.io.InputStream) -> <init>
    70:112:int read() -> read
    126:143:int read(byte[],int,int) -> read
    165:184:byte[] decodeToBytes(java.lang.String) -> a
    35:46:void <clinit>() -> <clinit>
com.avos.avoscloud.signature.Base64Encoder -> com.b.a.b.c:
    char[] chars -> a
    int charCount -> b
    int carryOver -> c
    50:51:void <init>(java.io.OutputStream) -> <init>
    66:98:void write(int) -> write
    110:113:void write(byte[],int,int) -> write
    123:134:void close() -> close
    159:168:java.lang.String encode(byte[]) -> a
    36:36:void <clinit>() -> <clinit>
com.baidu.android.common.logging.Log -> com.baidu.a.a.a.a:
    boolean sLogEnabled -> a
    boolean sLog2File -> b
    java.util.logging.Logger sFilelogger -> c
    void e(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    java.lang.String getStackTraceString(java.lang.Throwable) -> a
    void <clinit>() -> <clinit>
com.baidu.android.common.security.AESUtil -> com.baidu.a.a.b.a:
    byte[] encrypt(java.lang.String,java.lang.String,byte[]) -> a
    byte[] decrypt(java.lang.String,java.lang.String,byte[]) -> b
com.baidu.android.common.security.Base64 -> com.baidu.a.a.b.b:
    byte[] MAP -> a
    byte[] decode(byte[]) -> a
    byte[] decode(byte[],int) -> a
    java.lang.String encode(byte[],java.lang.String) -> a
    void <clinit>() -> <clinit>
com.baidu.android.common.util.CommonParam -> com.baidu.a.a.c.a:
    java.lang.String TAG -> a
    void <init>() -> <init>
    java.lang.String getCUID(android.content.Context) -> a
    java.lang.String getDeviceId(android.content.Context) -> b
    void <clinit>() -> <clinit>
com.baidu.android.common.util.DeviceId -> com.baidu.a.a.c.b:
    java.lang.String getDeviceID(android.content.Context) -> a
    java.lang.String getIMEI(android.content.Context) -> b
    java.lang.String getAndroidId(android.content.Context) -> c
    void checkPermission(android.content.Context,java.lang.String) -> a
    java.lang.String getExternalDeviceId(java.lang.String) -> a
    void setExternalDeviceId(java.lang.String,java.lang.String) -> a
com.baidu.android.common.util.DeviceId$IMEIInfo -> com.baidu.a.a.c.b$a:
    java.lang.String IMEI -> a
    boolean CAN_READ_AND_WRITE_SYSTEM_SETTINGS -> b
    void <init>(java.lang.String,boolean) -> <init>
    java.lang.String getIMEI(android.content.Context,java.lang.String) -> a
    com.baidu.android.common.util.DeviceId$IMEIInfo getIMEIInfo(android.content.Context) -> a
com.baidu.android.common.util.Util -> com.baidu.a.a.c.c:
    java.lang.String toMd5(byte[],boolean) -> a
    java.lang.String toHexString(byte[],java.lang.String,boolean) -> a
com.baidu.appsearch.security.md5.MD5 -> com.baidu.appsearch.security.md5.MD5:
    com.baidu.appsearch.security.md5.b a -> a
    com.baidu.appsearch.security.md5.b b -> b
    byte[] c -> c
    boolean d -> d
    boolean e -> e
    char[] f -> f
    void a() -> a
    void <init>() -> <init>
    void a(byte[],int,int[]) -> a
    void Transform_native(int[],byte[],int,int) -> Transform_native
    void a(com.baidu.appsearch.security.md5.b,byte[],int,int[]) -> a
    void a(com.baidu.appsearch.security.md5.b,byte[],int,int) -> a
    void a(byte[],int,int) -> a
    void a(byte[],int) -> a
    void a(byte) -> a
    void a(int) -> a
    byte[] a(int[],int) -> a
    byte[] b() -> b
    java.lang.String a(byte[]) -> a
    void c() -> c
    boolean d() -> d
    byte[] a(java.io.File) -> a
    void <clinit>() -> <clinit>
com.baidu.appsearch.security.md5.a -> com.baidu.appsearch.security.md5.a:
    com.baidu.appsearch.security.md5.MD5 a -> a
    void <init>(java.io.InputStream) -> <init>
    int read() -> read
    int read(byte[],int,int) -> read
    byte[] a() -> a
com.baidu.appsearch.security.md5.b -> com.baidu.appsearch.security.md5.b:
    int[] a -> a
    long b -> b
    byte[] c -> c
    void <init>() -> <init>
    void <init>(com.baidu.appsearch.security.md5.b) -> <init>
com.baidu.down.a.a.a.a -> com.baidu.b.a.a.a.a:
    int a -> a
    int b -> b
    com.baidu.down.a.a.a.l c -> c
    org.apache.http.protocol.HttpContext d -> d
    java.util.concurrent.ThreadPoolExecutor e -> e
    java.util.Map f -> f
    java.util.Map g -> g
    java.util.Map h -> h
    android.content.Context i -> i
    boolean a() -> a
    com.baidu.down.a.a.a.k b() -> b
    void c() -> c
    void <init>(android.content.Context) -> <init>
    void a(android.content.Context,boolean,com.baidu.down.a.a.a.i) -> a
    void a(android.content.Context,java.lang.String,java.util.HashMap,com.baidu.down.a.a.a.m,com.baidu.down.a.a.a.h) -> a
    void a(com.baidu.down.a.a.a.l,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,com.baidu.down.a.a.a.h,android.content.Context) -> a
    java.lang.String a(java.lang.String,com.baidu.down.a.a.a.m) -> a
    java.util.Map a(com.baidu.down.a.a.a.a) -> a
    void <clinit>() -> <clinit>
com.baidu.down.a.a.a.b -> com.baidu.b.a.a.a.b:
    com.baidu.down.a.a.a.a a -> a
    void <init>(com.baidu.down.a.a.a.a) -> <init>
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.baidu.down.a.a.a.c -> com.baidu.b.a.a.a.c:
    com.baidu.down.a.a.a.a a -> a
    void <init>(com.baidu.down.a.a.a.a) -> <init>
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.baidu.down.a.a.a.d -> com.baidu.b.a.a.a.d:
    void <init>(org.apache.http.HttpEntity) -> <init>
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
com.baidu.down.a.a.a.e -> com.baidu.b.a.a.a.e:
    org.apache.http.impl.client.AbstractHttpClient b -> b
    org.apache.http.protocol.HttpContext c -> c
    org.apache.http.client.methods.HttpUriRequest d -> d
    com.baidu.down.a.a.a.h e -> e
    boolean f -> f
    boolean a -> a
    int g -> g
    long h -> h
    java.util.HashSet i -> i
    void <init>(org.apache.http.impl.client.AbstractHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,com.baidu.down.a.a.a.h) -> <init>
    boolean a(boolean) -> a
    void run() -> run
    void a() -> a
    void b() -> b
    void c() -> c
com.baidu.down.a.a.a.f -> com.baidu.b.a.a.a.f:
com.baidu.down.a.a.a.g -> com.baidu.b.a.a.a.g:
    void <init>() -> <init>
    void <init>(com.baidu.down.a.a.a.f) -> <init>
com.baidu.down.a.a.a.h -> com.baidu.b.a.a.a.h:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    void <init>() -> <init>
    void a() -> a
    void b() -> b
    void a(java.lang.String) -> a
    void a(int,org.apache.http.Header[],java.lang.String) -> a
    void a(int,java.lang.String) -> a
    void a(java.lang.Throwable) -> a
    void a(java.lang.Throwable,java.lang.String) -> a
    void a(int,org.apache.http.Header[],java.lang.String,long) -> a
    void b(java.lang.Throwable,java.lang.String) -> b
    void a(java.lang.Throwable,byte[]) -> a
    void c() -> c
    void d() -> d
    void e() -> e
    void b(int,org.apache.http.Header[],java.lang.String) -> b
    void c(java.lang.Throwable,java.lang.String) -> c
    void a(android.os.Message) -> a
    void b(android.os.Message) -> b
    android.os.Message a(int,java.lang.Object) -> a
    long a(org.apache.http.client.methods.HttpUriRequest,org.apache.http.HttpResponse) -> a
com.baidu.down.a.a.a.i -> com.baidu.b.a.a.a.i:
    long e -> e
    long f -> f
    java.lang.String g -> g
    java.util.regex.Pattern h -> h
    com.baidu.down.request.task.AbstractTask d -> d
    void f() -> f
    void g() -> g
    long h() -> h
    void <init>() -> <init>
    void a(byte[],long) -> a
    void a(int,byte[],long) -> a
    void a(com.baidu.down.request.taskmanager.ByteArrayInfo) -> a
    void a(int) -> a
    void a(long,java.lang.String) -> a
    void a(int,org.apache.http.Header[],java.lang.String,long) -> a
    void b(com.baidu.down.request.taskmanager.ByteArrayInfo) -> b
    void i() -> i
    void b(int,byte[],long) -> b
    void c(com.baidu.down.request.taskmanager.ByteArrayInfo) -> c
    void b(int) -> b
    void b(long,java.lang.String) -> b
    void a(android.os.Message) -> a
    long a(org.apache.http.client.methods.HttpUriRequest,org.apache.http.HttpResponse) -> a
    void a(com.baidu.down.request.task.AbstractTask) -> a
    void <clinit>() -> <clinit>
com.baidu.down.a.a.a.j -> com.baidu.b.a.a.a.j:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    com.baidu.down.a.a.a.k f -> f
    void <init>(android.content.Context) -> <init>
    void a(android.content.Context,android.net.NetworkInfo) -> a
    void a(android.content.Context) -> a
    com.baidu.down.a.a.a.k a(android.net.NetworkInfo) -> a
    boolean a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    com.baidu.down.a.a.a.k d() -> d
    void <clinit>() -> <clinit>
com.baidu.down.a.a.a.k -> com.baidu.b.a.a.a.k:
    com.baidu.down.a.a.a.k a -> a
    com.baidu.down.a.a.a.k b -> b
    com.baidu.down.a.a.a.k c -> c
    com.baidu.down.a.a.a.k d -> d
    com.baidu.down.a.a.a.k e -> e
    com.baidu.down.a.a.a.k[] f -> f
    com.baidu.down.a.a.a.k[] values() -> values
    com.baidu.down.a.a.a.k valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.baidu.down.a.a.a.l -> com.baidu.b.a.a.a.l:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    boolean d -> d
    com.baidu.down.a.a.a.k e -> e
    java.lang.RuntimeException f -> f
    void a(android.content.Context,java.lang.String,com.baidu.down.a.a.a.j) -> a
    void <init>(android.content.Context,java.lang.String,org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager,org.apache.http.params.BasicHttpParams) -> <init>
    void finalize() -> finalize
    boolean a() -> a
    com.baidu.down.a.a.a.k b() -> b
    org.apache.http.params.HttpParams createHttpParams() -> createHttpParams
    void <clinit>() -> <clinit>
com.baidu.down.a.a.a.m -> com.baidu.b.a.a.a.m:
    java.lang.String d -> d
    java.util.concurrent.ConcurrentHashMap a -> a
    java.util.concurrent.ConcurrentHashMap b -> b
    java.util.concurrent.ConcurrentHashMap c -> c
    java.lang.String toString() -> toString
    java.util.List a() -> a
    java.lang.String b() -> b
    void <clinit>() -> <clinit>
com.baidu.down.a.a.a.n -> com.baidu.b.a.a.a.n:
    java.lang.String a -> a
    java.util.HashSet b -> b
    java.util.HashSet c -> c
    int d -> d
    void <init>(int) -> <init>
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
    boolean a(java.util.HashSet,java.lang.Throwable) -> a
    void <clinit>() -> <clinit>
com.baidu.down.b.a -> com.baidu.b.b.a:
    java.util.concurrent.ThreadFactory a -> a
    java.lang.String b -> b
    java.util.concurrent.atomic.AtomicInteger c -> c
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.util.concurrent.ThreadFactory) -> <init>
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
    java.lang.String a(int) -> a
com.baidu.down.b.b -> com.baidu.b.b.b:
    int a -> a
    java.util.Map b -> b
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String,java.lang.String) -> b
    void <clinit>() -> <clinit>
com.baidu.down.request.a.a -> com.baidu.b.c.a.a:
    android.content.Context a -> a
    void <init>(android.content.Context) -> <init>
    long a(android.database.sqlite.SQLiteDatabase,android.content.ContentValues) -> a
    int a(android.database.sqlite.SQLiteDatabase,android.content.ContentValues,java.lang.String,java.lang.String[]) -> a
    android.database.Cursor a(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String) -> a
com.baidu.down.request.a.b -> com.baidu.b.c.a.b:
    void <init>(android.content.Context) -> <init>
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
    void a(android.database.sqlite.SQLiteDatabase,int) -> a
    void a(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.database.sqlite.SQLiteDatabase) -> a
com.baidu.down.request.task.AbstractTask -> com.baidu.b.c.b.a:
    long a -> a
    int b -> b
    int c -> c
    int d -> d
    boolean e -> e
    com.baidu.down.request.task.b f -> f
    android.content.Context g -> g
    int h -> h
    long i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    boolean p -> p
    long q -> q
    com.baidu.down.request.task.c r -> r
    int s -> s
    java.io.File t -> t
    boolean u -> u
    boolean v -> v
    long w -> w
    long x -> x
    long y -> y
    long z -> z
    long A -> A
    com.baidu.down.request.taskmanager.TaskMsg B -> B
    boolean C -> C
    java.lang.String D -> D
    java.util.HashMap E -> E
    int G -> G
    android.content.Context F -> F
    void <init>(int) -> <init>
    java.lang.String a() -> a
    int a(com.baidu.down.request.task.AbstractTask) -> a
    void a(int) -> a
    int b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void a(com.baidu.down.request.taskmanager.TaskMsg) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    void <clinit>() -> <clinit>
com.baidu.down.request.task.a -> com.baidu.b.c.b.b:
    void <init>(android.content.Context,com.baidu.down.request.taskmanager.FileMsg) -> <init>
    void c() -> c
    void a(long,long) -> a
    void d() -> d
    void e() -> e
    void f() -> f
